====================================================================================================
ПРОВЕРКА АКТУАЛЬНОСТИ КОДОВ (§5) — READ-ONLY
====================================================================================================

[1] npa_mapping.json — ПОДТВЕРЖДЁННО протухших строк (авто-ремап OK) = 0

[1b] npa_mapping.json — КАНДИДАТЫ NEEDS_REVIEW (НЕ ремапить авто) = 3
    ? Z070000252_ -> K1500000414?
        причина: СМЕНА РЕФЕРЕНТА: Z070000252_ = ЗАКОН «О введении в действие Трудового кодекса» (2007), а не сам Кодекс. Кандидат K1500000414 = Трудовой КОДЕКС 2015. Это разные акты — проверять контекст фразы вручную.
        фраза:   'в действие Трудового кодекса Республики Казахстан'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'законодательством Республики Казахстан об общественных советах'
    ? Z1500000383 -> Z2300000030?
        причина: СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кандидат Z2300000030 = «Об общественном КОНТРОЛЕ» — другой предмет/название. Видимая фраза != целевой акт -> авто-ремап ЗАПРЕЩЁН, ручной разбор.
        фраза:   'Законом Республики Казахстан "Об общественных советах"'

[2] ROOT-ссылки на протухшие коды (АВТО-РЕМАП ПОДМЕНОЙ НГР БЕЗОПАСЕН): 0 (в 0 файлах)

[2a] АРТИКУЛЬНЫЕ (#z) ссылки на протухшие коды — НЕ РЕМАПИТЬ ПОДМЕНОЙ НГР (§9), -> NEEDS_REVIEW: 0 (в 0 файлах)
     перекодификация перенумеровала акт: тот же #zN -> ЧУЖАЯ статья; нужно
     РЕ-РЕЗОЛВИТЬ номер статьи по НОВОЙ карте целевого кодекса, а не менять НГР.

[2b] ССЫЛКИ НА NEEDS_REVIEW КОДЫ (ручной разбор): 8
    Z1500000383      ×8  ->  Z2300000030?   (СМЕНА НАЗВАНИЯ: Z1500000383 = «Об общественных СОВЕТАХ», кан…)

[3] ИНВЕНТАРЬ внешних doc_id (всего уникальных: 191):
    Z1700000090      ×122
    Z100000271_      ×4
    Z1400000228      ×4
    Z050000045_      ×4
    Z070000218_      ×4
    Z070000264_      ×4
    Z090000233_      ×4
    Z1000000369      ×4
    Z1300000063      ×4
    Z1300000130      ×4
    Z1400000175      ×4
    Z1400000203      ×4
    Z1400000212      ×4
    Z1400000248      ×4
    Z1500000364      ×4
    Z1900000241      ×4
    Z2000000395      ×4
    Z2000000397      ×4
    Z2200000129      ×4
    Z2200000128      ×4
    Z2300000221      ×4
    Z2300000051      ×4
    Z2400000086      ×4
    Z2400000126      ×4
    Z2500000207      ×4
    Z2200000136      ×4
    Z2500000202      ×4
    Z1400000225      ×4
    Z2500000196      ×4
    Z2100000084      ×4
    Z1800000192      ×4
    Z070000255_      ×2
    Z040000544_      ×2
    Z980000258_      ×2
    Z070000296_      ×2
    Z1300000152      ×2
    Z1400000236      ×2
    Z1400000257      ×2
    Z1600000479      ×2
    Z1200000535      ×2
    Z1500000392      ×2
    Z040000583_      ×2
    Z080000101_      ×2
    Z080000111_      ×2
    Z1400000165      ×2
    Z2100000098      ×2
    Z2400000118      ×2
    Z1400000227      ×2
    Z020000324_      ×2
    Z2300000031      ×2
    Z2000000351      ×2
    Z2500000239      ×2
    Z1500000405      ×2
    Z080000114_      ×2
    Z060000178_      ×2
    Z060000166_      ×2
    Z060000174_      ×2
    Z950002483_      ×2
    Z010000179_      ×2
    Z010000276_      ×2
    Z060000201_      ×2
    Z070000307_      ×2
    Z100000239_      ×2
    Z1200000031      ×2
    Z1400000244      ×2
    Z1500000312      ×2
    Z1600000483      ×2
    Z1700000080      ×2
    Z1900000289      ×2
    Z2000000325      ×2
    Z2000000327      ×2
    Z2100000087      ×2
    Z2200000174      ×2
    Z2400000074      ×2
    Z2400000079      ×2
    Z2500000198      ×2
    Z2500000206      ×2
    Z050000029_      ×2
    Z1100000379      ×2
    Z1400000200      ×2
    Z1500000395      ×2
    K1400000234      ×2
    Z2400000071      ×2
    Z100000257_      ×2
    Z100000258_      ×2
    Z1100000402      ×2
    Z1100000420      ×2
    Z1500000403      ×2
    Z1500000421      ×2
    Z020000339_      ×2
    Z1700000048      ×2
    Z2400000065      ×2
    G25SB03117M      ×2
    V2600037917      ×2
    G26K003301A      ×2
    G26BM08541M      ×2
    G25BM08401M      ×2
    sort_field       ×2
    K1500000377      ×2
    Z1500000434      ×2
    V1500012590      ×2
